roc_auc,tp,fp,tn,fn,tpr,tnr,geometric_mean,elapsed,minority_size,embedding_type,dropped_columns,max_depth,threshold
0.879321,1164,1331493,2667195,148,0.887195,0.667018,0.769269,260.519238,0.0328,onehot,state_code,8,0.000328
0.867129,1161,1456735,2541953,151,0.884909,0.635697,0.750022,264.341631,0.0328,onehot,state_code,8,0.000328
0.874119,1220,1759482,2239206,92,0.929878,0.559985,0.721608,276.506266,0.0328,onehot,state_code,8,0.000328
0.877597,1175,1409635,2589053,137,0.895579,0.647476,0.761489,255.628068,0.0328,onehot,state_code,8,0.000328
0.872506,1205,1583125,2415563,107,0.918445,0.604089,0.744864,268.19583,0.0328,onehot,state_code,8,0.000328
0.875061,1157,1483172,2515532,138,0.893436,0.629087,0.749699,269.474592,0.032375,onehot,state_code,8,0.000324
0.926255,1305,1442208,2556425,61,0.955344,0.639325,0.781521,1330.207929,0.03415,cbow150,state_code,8,0.000342
0.877547,1173,1555068,2443637,122,0.905792,0.611107,0.744,272.306844,0.032375,onehot,state_code,8,0.000324
0.870655,1163,1445112,2553593,132,0.898069,0.638605,0.757306,271.130182,0.032375,onehot,state_code,8,0.000324
0.916187,1213,1305192,2693508,86,0.933795,0.673596,0.793096,1937.869459,0.032475,cbow300,state_code,8,0.000325
0.870006,1170,1623731,2374974,125,0.903475,0.593936,0.732534,267.820131,0.032375,onehot,state_code,8,0.000324
0.876764,1152,1476854,2521851,144,0.888889,0.630667,0.748727,275.035569,0.0324,onehot,state_code,8,0.000324
0.869653,1214,1624754,2373902,129,0.903946,0.593675,0.732564,269.426763,0.033575,onehot,state_code,8,0.000336
0.924673,1286,1358399,2640234,80,0.941435,0.660284,0.788425,1634.475994,0.03415,cbow150,state_code,8,0.000342
0.890305,1206,1373925,2624745,123,0.907449,0.656405,0.771786,1818.023601,0.033225,skipgram150,state_code,8,0.000332
0.876726,1230,1608779,2389878,113,0.91586,0.59767,0.739853,277.874017,0.033575,onehot,state_code,8,0.000336
0.863445,1212,1577917,2420740,131,0.902457,0.605388,0.739146,264.989553,0.033575,onehot,state_code,8,0.000336
