roc_auc,tp,fp,tn,fn,tpr,tnr,geometric_mean,elapsed,minority_size,embedding_type,dropped_columns,max_depth,threshold,l2_reg,l1_reg
0.872512,25067,953375,2217386,4172,0.857314,0.699323,0.774299,610.843699,0.913719,onehot,state_code,8,0.009137,,roc_auc,tp,fp,tn,fn,tpr,tnr,geometric_mean,elapsed,minority_size,embedding_type,dropped_columns,max_depth,threshold,l2_reg,l1_reg
0.874693,25114,949744,2221017,4125,0.858921,0.700468,0.775659,605.735006,0.913719,onehot,state_code,8,0.009137,,
0.873308,25008,938804,2231957,4231,0.855296,0.703918,0.775924,612.168417,0.913719,onehot,state_code,8,0.009137,,
0.87358,25184,948110,2222651,4055,0.861315,0.700983,0.777025,621.417171,0.913719,onehot,state_code,8,0.009137,,
0.873223,25068,940872,2229890,4170,0.857377,0.703266,0.776508,584.606844,0.913687,onehot,state_code,8,0.009137,,
0.875057,25147,937323,2233439,4091,0.860079,0.704386,0.778349,609.019999,0.913687,onehot,state_code,8,0.009137,,
0.873705,25201,960016,2210746,4037,0.861926,0.697229,0.775216,582.491837,0.913687,onehot,state_code,8,0.009137,,
0.86933,24927,952357,2218405,4311,0.852555,0.699644,0.772324,610.878712,0.913687,onehot,state_code,8,0.009137,,
0.878457,25264,924841,2245921,3974,0.864081,0.708322,0.782335,577.98622,0.913687,onehot,state_code,8,0.009137,,
0.873245,25223,968381,2202381,4015,0.862679,0.69459,0.774086,601.601702,0.913687,onehot,state_code,8,0.009137,,
0.873781,25069,939283,2231478,4170,0.857382,0.703767,0.776787,583.829607,0.913719,onehot,state_code,8,0.009137,,
0.874649,25305,960202,2210559,3934,0.865454,0.69717,0.776768,578.88226,0.913719,onehot,state_code,8,0.009137,,
0.873311,25032,936091,2234670,4207,0.856117,0.704774,0.776768,578.918118,0.913719,onehot,state_code,8,0.009137,,
0.872872,25162,974404,2196357,4077,0.860563,0.692691,0.772078,574.711964,0.913719,onehot,state_code,8,0.009137,,
0.874787,25261,958558,2212204,3977,0.863978,0.697688,0.776394,579.547189,0.913687,onehot,state_code,8,0.009137,,
0.873082,25181,959706,2211056,4057,0.861242,0.697326,0.774963,578.857445,0.913687,onehot,state_code,8,0.009137,,
0.871665,24945,937684,2233078,4293,0.853171,0.704272,0.775154,572.806313,0.913687,onehot,state_code,8,0.009137,,
0.875603,25157,947143,2223619,4081,0.860421,0.701289,0.776791,573.981542,0.913687,onehot,state_code,8,0.009137,,
0.900684,25241,773287,2397474,3998,0.863265,0.756119,0.807918,6540.094284,0.913719,skipgram75_w5,state_code,8,0.009137,,
